probe_name;35D-0H-16C-A;35D-0H-16C-B;35D-2H-16C-A;37D-2H-16C-B;40D-5H-16C-A;40D-5H-16C-B;44D-9H-16C-A;44D-9H-16C-B;37D-2H-25C-A;37D-2H-25C-B;40D-5H-25C-A;40D-5H-25C-B;44D-9H-25C-A;44D-9H-25C-B
AT2G33735;43.2;66.5;56.7;66.4;51.8;53.6;45.3;50.1;49.2;74.4;49.8;74.2;71.3;88.3
AT2G33845;373.0;410.7;397.4;418.6;383.0;346.1;386.5;357.9;305.4;287.0;308.9;313.6;408.4;305.0
AT2G33800;1752.9;1562.4;1711.1;1428.7;1351.0;1461.6;1625.7;1264.0;1414.3;1435.0;1230.9;1306.4;1399.5;1538.4
AT2G33980;40.7;26.4;12.8;20.4;32.0;29.0;25.4;27.9;35.5;20.9;35.2;42.8;26.4;31.2
AT2G33740;347.3;285.5;352.9;281.8;362.6;307.0;457.2;383.6;477.2;441.5;467.3;469.1;445.0;456.8
AT2G34780;190.7;199.3;156.1;130.2;150.7;135.8;128.4;128.6;153.7;108.6;114.8;167.1;141.8;106.1
AT2G34880;26.9;13.7;20.3;14.7;18.0;45.5;19.1;19.9;2.6;24.9;19.5;41.2;11.6;29.1
AT2G34890;6.8;3.3;7.7;3.3;2.7;3.9;4.1;5.0;3.5;3.7;2.9;1.8;1.7;2.7
AT2G34910;2.3;3.3;16.5;15.5;2.3;6.1;15.9;3.8;10.3;7.8;4.5;3.6;3.8;20.8
AT2G34920;39.4;43.8;33.0;39.7;46.6;33.6;36.3;21.2;43.9;34.9;27.8;37.7;37.0;33.2
AT2G34930;15.0;3.7;50.0;4.9;30.2;5.7;10.7;7.1;4.0;4.3;4.7;13.5;14.7;6.2
AT2G34940;71.5;53.4;131.0;112.8;137.1;117.5;86.8;114.7;70.8;63.0;69.5;72.7;74.6;88.1
AT2G34960;42.8;39.1;41.0;37.2;39.6;53.3;37.5;40.1;46.0;42.4;61.4;2.2;71.0;57.6
AT2G34790;2.1;0.9;1.5;1.8;1.5;1.5;1.3;0.6;1.5;0.8;1.6;6.9;3.3;0.8
AT2G34970;202.9;241.7;210.4;213.0;206.3;218.3;202.2;198.0;166.1;169.4;192.0;219.4;201.4;234.4
AT2G34980;28.5;36.6;20.3;42.3;41.4;39.9;36.9;52.2;34.0;43.3;39.2;46.3;40.7;39.9
AT2G34990;23.4;23.6;4.8;15.0;32.9;33.4;20.1;22.8;32.3;22.2;8.9;46.3;33.7;25.6
AT2G35000;11.6;24.4;49.7;16.2;31.6;39.7;41.2;14.1;29.5;26.1;28.7;28.5;39.9;16.3
AT2G35010;412.7;434.3;386.3;464.8;417.7;518.5;333.0;463.7;342.5;419.9;357.4;433.0;287.4;408.5
AT2G35030;70.6;77.2;69.7;71.7;60.0;66.7;66.4;62.6;65.9;56.9;59.6;74.4;64.8;51.3
AT2G35040;763.0;703.6;708.4;669.7;574.8;606.3;635.5;581.3;551.0;524.7;455.3;503.5;501.2;534.3
AT2G35050;386.0;272.3;358.9;239.1;481.8;313.4;418.0;342.0;441.4;354.1;493.0;297.4;430.7;363.0
AT2G35060;48.7;42.9;15.7;26.2;22.4;24.9;26.4;28.3;46.5;37.6;42.4;37.6;35.7;19.6
AT2G34800;9.1;6.3;0.4;2.9;3.7;12.9;5.6;9.0;10.7;0.8;9.4;3.8;17.1;5.9
AT2G34810;19.8;17.2;11.7;26.2;25.4;37.0;54.5;62.6;54.9;62.9;46.7;106.3;141.3;127.4
AT2G34820;4.1;2.7;8.3;4.1;2.2;3.6;3.9;3.9;0.9;7.4;6.0;1.6;2.5;4.1
AT2G34830;27.5;9.1;23.7;21.9;16.3;28.1;18.1;29.9;14.5;15.3;28.1;4.0;17.1;4.4
AT2G34840;78.8;99.6;97.4;108.3;120.9;98.2;99.8;115.0;87.5;94.6;103.0;87.6;118.6;88.9
AT2G34850;32.9;52.4;12.7;55.4;45.2;49.3;31.8;37.1;28.4;45.5;39.4;38.0;58.6;36.7
AT2G34860;649.4;456.4;510.5;591.9;603.2;613.1;690.2;421.0;496.3;519.1;397.7;414.4;443.9;495.7
